[INFO] [launch]: All log files can be found below /home/raspb/.ros/log/2025-12-05-15-18-44-904081-Raspberry-6626
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gzserver-1]: process started with pid [6657]
[INFO] [gzclient-2]: process started with pid [6660]
[INFO] [robot_state_publisher-3]: process started with pid [6662]
[INFO] [spawn_entity.py-4]: process started with pid [6671]
[INFO] [detector_node-5]: process started with pid [6676]
[INFO] [controller_node-6]: process started with pid [6678]
[robot_state_publisher-3] [WARN] [1764944325.410356353] [kdl_parser]: The root link base_link has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[robot_state_publisher-3] [INFO] [1764944325.410444043] [robot_state_publisher]: got segment base_link
[robot_state_publisher-3] [INFO] [1764944325.410537317] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-3] [INFO] [1764944325.410542911] [robot_state_publisher]: got segment caster_back
[robot_state_publisher-3] [INFO] [1764944325.410546940] [robot_state_publisher]: got segment caster_front
[robot_state_publisher-3] [INFO] [1764944325.410550779] [robot_state_publisher]: got segment left_wheel
[robot_state_publisher-3] [INFO] [1764944325.410554458] [robot_state_publisher]: got segment right_wheel
[spawn_entity.py-4] [INFO] [1764944325.719933235] [spawn_entity]: Spawn Entity started
[spawn_entity.py-4] [INFO] [1764944325.720924351] [spawn_entity]: Loading entity published on topic robot_description
[spawn_entity.py-4] [INFO] [1764944325.737880395] [spawn_entity]: Waiting for entity xml on robot_description
[controller_node-6] [INFO] [1764944325.825495327] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.827186532] [autonomous_controller]: PID-ENHANCED AUTONOMOUS TRAFFIC LIGHT CONTROLLER
[controller_node-6] [INFO] [1764944325.827944921] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.828558753] [autonomous_controller]: GREEN (MOVING):  Target=0.5 m/s | PID(Kp=2.0, Ki=0.5, Kd=0.1)
[controller_node-6] [INFO] [1764944325.829217543] [autonomous_controller]: YELLOW (SLOWING): Target=0.3 m/s | PID(Kp=1.8, Ki=0.4, Kd=0.12)
[controller_node-6] [INFO] [1764944325.829859222] [autonomous_controller]: RED (STOPPED):   Target=0.0 m/s | PID(Kp=2.5, Ki=0.6, Kd=0.2)
[controller_node-6] [INFO] [1764944325.830495558] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.831130341] [autonomous_controller]: Autonomous controller started - awaiting traffic light detection...
[detector_node-5] [INFO] [1764944325.833147895] [traffic_light_detector]: Enhanced traffic light detector started
[spawn_entity.py-4] [INFO] [1764944325.847027531] [spawn_entity]: Waiting for service /spawn_entity, timeout = 30
[spawn_entity.py-4] [INFO] [1764944325.848405265] [spawn_entity]: Waiting for service /spawn_entity
[spawn_entity.py-4] [INFO] [1764944326.917624236] [spawn_entity]: Calling service /spawn_entity
[controller_node-6] [INFO] [1764944326.915399701] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.359 m/s | Error: +0.1528 | MAE: 0.2331 | RMSE: 0.2619 | Settled: ✗
[controller_node-6] [INFO] [1764944622.812679027] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5024 | MAE: 0.5008 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944623.807991976] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.5022 | MAE: 0.5002 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944624.804566923] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.4957 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944625.803754863] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.158 m/s | Error: +0.4966 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944626.807035146] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.141 m/s | Error: +0.5023 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944627.808540037] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.141 m/s | Error: +0.5019 | MAE: 0.5002 | RMSE: 0.5002 | Settled: ✗
[controller_node-6] [INFO] [1764944628.808929740] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5035 | MAE: 0.5008 | RMSE: 0.5008 | Settled: ✗
[controller_node-6] [INFO] [1764944629.813321383] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.168 m/s | Error: +0.4967 | MAE: 0.4995 | RMSE: 0.4995 | Settled: ✗
[controller_node-6] [INFO] [1764944630.805812142] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.157 m/s | Error: +0.4959 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944631.815230966] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.4977 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944632.803480087] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.4961 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944633.806140343] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.5020 | MAE: 0.5006 | RMSE: 0.5007 | Settled: ✗
[controller_node-6] [INFO] [1764944634.805035166] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5031 | MAE: 0.5011 | RMSE: 0.5011 | Settled: ✗
[controller_node-6] [INFO] [1764944635.808731008] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5019 | MAE: 0.5008 | RMSE: 0.5008 | Settled: ✗
[controller_node-6] [INFO] [1764944636.807619129] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.4986 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944637.811425311] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.155 m/s | Error: +0.4978 | MAE: 0.4932 | RMSE: 0.4943 | Settled: ✗
[controller_node-6] [INFO] [1764944638.820676415] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5036 | MAE: 0.5014 | RMSE: 0.5015 | Settled: ✗
[controller_node-6] [INFO] [1764944639.803912335] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.4959 | MAE: 0.5001 | RMSE: 0.5001 | Settled: ✗
[controller_node-6] [INFO] [1764944640.806270246] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.4981 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944641.809254447] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5021 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944642.815210532] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.144 m/s | Error: +0.5036 | MAE: 0.5012 | RMSE: 0.5012 | Settled: ✗
[controller_node-6] [INFO] [1764944643.803251970] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.143 m/s | Error: +0.5056 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944644.811001602] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.4983 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944645.805397330] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.144 m/s | Error: +0.4978 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944646.806365075] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.4984 | MAE: 0.4991 | RMSE: 0.4992 | Settled: ✗
[controller_node-6] [INFO] [1764944647.805751096] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.4990 | MAE: 0.4995 | RMSE: 0.4995 | Settled: ✗
[controller_node-6] [INFO] [1764944648.804360758] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5061 | MAE: 0.5005 | RMSE: 0.5005 | Settled: ✗
[controller_node-6] [INFO] [1764944649.804076049] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.4999 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944650.809380177] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.4983 | MAE: 0.4956 | RMSE: 0.4957 | Settled: ✗
[controller_node-6] [INFO] [1764944651.808483176] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.188 m/s | Error: +0.4554 | MAE: 0.4968 | RMSE: 0.4970 | Settled: ✗
[controller_node-6] [INFO] [1764944652.810202093] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.211 m/s | Error: +0.4276 | MAE: 0.4922 | RMSE: 0.4928 | Settled: ✗
[controller_node-6] [INFO] [1764944653.803230022] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.132 m/s | Error: +0.5076 | MAE: 0.4864 | RMSE: 0.4874 | Settled: ✗
[controller_node-6] [INFO] [1764944654.808248727] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.4979 | MAE: 0.4870 | RMSE: 0.4882 | Settled: ✗
[controller_node-6] [INFO] [1764944655.804552929] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.339 m/s | Error: +0.2495 | MAE: 0.4454 | RMSE: 0.4540 | Settled: ✗
[controller_node-6] [INFO] [1764944656.803306595] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.257 m/s | Error: +0.3479 | MAE: 0.4762 | RMSE: 0.4791 | Settled: ✗
[controller_node-6] [INFO] [1764944657.807205362] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.5037 | MAE: 0.5003 | RMSE: 0.5004 | Settled: ✗
[controller_node-6] [INFO] [1764944658.803369048] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5037 | MAE: 0.5004 | RMSE: 0.5004 | Settled: ✗
[controller_node-6] [INFO] [1764944659.815226467] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5037 | MAE: 0.5018 | RMSE: 0.5018 | Settled: ✗
[controller_node-6] [INFO] [1764944660.809067496] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.5034 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944661.805118819] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.140 m/s | Error: +0.5034 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944662.813077943] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.4963 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944663.807050863] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.5037 | MAE: 0.5017 | RMSE: 0.5018 | Settled: ✗
[controller_node-6] [INFO] [1764944664.816502363] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5037 | MAE: 0.5007 | RMSE: 0.5007 | Settled: ✗
[controller_node-6] [INFO] [1764944665.814202567] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5034 | MAE: 0.5006 | RMSE: 0.5006 | Settled: ✗
[controller_node-6] [INFO] [1764944666.803312534] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.4963 | MAE: 0.5007 | RMSE: 0.5007 | Settled: ✗
[controller_node-6] [INFO] [1764944667.807193633] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.157 m/s | Error: +0.4963 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944668.811217098] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.142 m/s | Error: +0.5034 | MAE: 0.5014 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944669.814029803] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.140 m/s | Error: +0.5034 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944670.809489842] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.5037 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944671.804797667] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.157 m/s | Error: +0.5034 | MAE: 0.5014 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944672.813680497] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.4963 | MAE: 0.5014 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944673.809702859] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5037 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944674.806992658] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5037 | MAE: 0.5007 | RMSE: 0.5007 | Settled: ✗
[controller_node-6] [INFO] [1764944675.805166652] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5037 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944676.803910158] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.141 m/s | Error: +0.5034 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944677.810144306] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.161 m/s | Error: +0.4963 | MAE: 0.5010 | RMSE: 0.5011 | Settled: ✗
[controller_node-6] [INFO] [1764944678.807628155] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.5037 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944679.804145873] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5037 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944680.812139643] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5037 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944681.814348857] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5037 | MAE: 0.5021 | RMSE: 0.5021 | Settled: ✗
[controller_node-6] [INFO] [1764944682.815667304] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.142 m/s | Error: +0.5034 | MAE: 0.5014 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944683.811222043] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.157 m/s | Error: +0.4963 | MAE: 0.4999 | RMSE: 0.4999 | Settled: ✗
[controller_node-6] [INFO] [1764944684.807598663] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5037 | MAE: 0.5021 | RMSE: 0.5021 | Settled: ✗
[controller_node-6] [INFO] [1764944685.819246184] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5034 | MAE: 0.5017 | RMSE: 0.5017 | Settled: ✗
[controller_node-6] [INFO] [1764944686.806416758] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.142 m/s | Error: +0.5037 | MAE: 0.5021 | RMSE: 0.5021 | Settled: ✗
[controller_node-6] [INFO] [1764944687.811070259] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.147 m/s | Error: +0.5038 | MAE: 0.5014 | RMSE: 0.5014 | Settled: ✗
[controller_node-6] [INFO] [1764944688.807282161] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.159 m/s | Error: +0.4969 | MAE: 0.5012 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944689.807141782] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.5034 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944690.814906007] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5038 | MAE: 0.5016 | RMSE: 0.5016 | Settled: ✗
[controller_node-6] [INFO] [1764944691.803609307] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.5038 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944692.803045654] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.157 m/s | Error: +0.4969 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944693.804979740] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.155 m/s | Error: +0.5038 | MAE: 0.4945 | RMSE: 0.4957 | Settled: ✗
[controller_node-6] [INFO] [1764944694.805214157] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.141 m/s | Error: +0.5038 | MAE: 0.5003 | RMSE: 0.5003 | Settled: ✗
[controller_node-6] [INFO] [1764944695.805294883] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.166 m/s | Error: +0.4969 | MAE: 0.5016 | RMSE: 0.5016 | Settled: ✗
[controller_node-6] [INFO] [1764944696.811033255] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.4969 | MAE: 0.5016 | RMSE: 0.5016 | Settled: ✗
[controller_node-6] [INFO] [1764944697.808721266] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.160 m/s | Error: +0.4969 | MAE: 0.5010 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944698.812979787] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5038 | MAE: 0.5016 | RMSE: 0.5016 | Settled: ✗
[controller_node-6] [INFO] [1764944699.806987578] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.137 m/s | Error: +0.5034 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944700.820248187] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.167 m/s | Error: +0.4969 | MAE: 0.4932 | RMSE: 0.4942 | Settled: ✗
[controller_node-6] [INFO] [1764944701.806532628] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.4969 | MAE: 0.4941 | RMSE: 0.4952 | Settled: ✗
[controller_node-6] [INFO] [1764944702.804960534] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.149 m/s | Error: +0.4969 | MAE: 0.5019 | RMSE: 0.5019 | Settled: ✗
[controller_node-6] [INFO] [1764944703.809178358] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.4969 | MAE: 0.5016 | RMSE: 0.5016 | Settled: ✗
[controller_node-6] [INFO] [1764944704.807932344] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.141 m/s | Error: +0.5038 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944705.806039841] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5034 | MAE: 0.5016 | RMSE: 0.5016 | Settled: ✗
[controller_node-6] [INFO] [1764944706.807922149] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.5034 | MAE: 0.5019 | RMSE: 0.5019 | Settled: ✗
[controller_node-6] [INFO] [1764944707.809641232] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.5034 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944708.817491069] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.153 m/s | Error: +0.4969 | MAE: 0.5012 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944709.805581550] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5038 | MAE: 0.4873 | RMSE: 0.4892 | Settled: ✗
[controller_node-6] [INFO] [1764944710.803360915] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.156 m/s | Error: +0.4969 | MAE: 0.5009 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944711.803533905] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.257 m/s | Error: +0.3566 | MAE: 0.4939 | RMSE: 0.4949 | Settled: ✗
[controller_node-6] [INFO] [1764944712.807835659] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.139 m/s | Error: +0.5034 | MAE: 0.5012 | RMSE: 0.5012 | Settled: ✗
[controller_node-6] [INFO] [1764944713.803346504] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.151 m/s | Error: +0.4969 | MAE: 0.5016 | RMSE: 0.5016 | Settled: ✗
[controller_node-6] [INFO] [1764944714.804584613] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.145 m/s | Error: +0.5034 | MAE: 0.5009 | RMSE: 0.5010 | Settled: ✗
[controller_node-6] [INFO] [1764944715.811117860] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.146 m/s | Error: +0.5038 | MAE: 0.5016 | RMSE: 0.5016 | Settled: ✗
[controller_node-6] [INFO] [1764944716.805185409] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.148 m/s | Error: +0.5034 | MAE: 0.5016 | RMSE: 0.5016 | Settled: ✗
[controller_node-6] [INFO] [1764944717.806894813] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.142 m/s | Error: +0.5038 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944718.808614457] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5038 | MAE: 0.5013 | RMSE: 0.5013 | Settled: ✗
[controller_node-6] [INFO] [1764944719.819493920] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5060 | MAE: 0.4994 | RMSE: 0.4994 | Settled: ✗
[controller_node-6] [INFO] [1764944720.807526981] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.161 m/s | Error: +0.4962 | MAE: 0.5001 | RMSE: 0.5002 | Settled: ✗
[controller_node-6] [INFO] [1764944721.814803124] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.4983 | MAE: 0.5001 | RMSE: 0.5001 | Settled: ✗
[controller_node-6] [INFO] [1764944722.808513369] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.154 m/s | Error: +0.5022 | MAE: 0.5009 | RMSE: 0.5009 | Settled: ✗
[controller_node-6] [INFO] [1764944723.812256777] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.150 m/s | Error: +0.5036 | MAE: 0.5000 | RMSE: 0.5000 | Settled: ✗
[controller_node-6] [INFO] [1764944724.802980585] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.152 m/s | Error: +0.4965 | MAE: 0.4998 | RMSE: 0.4998 | Settled: ✗
[controller_node-6] [INFO] [1764944725.807702536] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.142 m/s | Error: +0.5036 | MAE: 0.4940 | RMSE: 0.4949 | Settled: ✗
